,stationCode,stationName,triggerLevel_stand,triggerLevel_old,triggerLevel,threshold2Year,threshold5Year_old,threshold5Year,threshold10Year_old,threshold10Year,threshold20Year_old,threshold20Year,lat,lon,glofasStation,rl_1.5,rl_2.0,rl_5.0,rl_10.0,rl_20.0,rl_50.0,rl_100.0,rl_200.0,rl_500.0
13,G4979,Na,16488.675,12349.1,14871.71,14871.71,11567.8,15852.53,12349.1,16488.675,12739.7,17124.82,10.02,35.77,G4979,12.16702099,13.39414042,16.41404689,18.41348773,20.3313994,22.81393933,24.67425365,26.52778,28.97315607
27,G5056,Na,961.135,609.041,1737.05,737.05,522.072,872.97,609.041,961.135,652.526,1049.3,8.07,33.17,G5056,27338.06229,30141.91407,37042.60556,41611.53303,45994.15796,51667.01638,55918.19167,60153.85789,65742.01517
8,G5068,Na,851.075,1027.25,475.01,475.01,744.845,703.12,1027.25,851.075,1168.45,999.03,7.62,42.02,G5068,6.778097585,9.798453979,17.23146624,22.15276712,26.87339708,32.98376835,37.56263175,42.12478765,48.14368608
9,G5076,Na,3418.265,3847.48,2746.6,2746.6,3501.67,3154.02,3847.48,3418.265,4020.38,3682.51,7.52,41.92,G5076,999.728211,1070.485495,1244.617184,1359.907514,1470.498218,1613.748964,1721.097865,1828.055067,1969.200736
21,G5081,Na,3941.615,4082.07,3018.38,3018.38,3683.07,3578.4,4082.07,3941.615,4281.57,4304.83,7.37,42.17,G5081,1007.493313,1079.080067,1255.337639,1372.192273,1484.282043,1629.370753,1738.094324,1846.421182,1989.3379
11,G5115,Na,1090.585,2035.47,852.05,852.05,1806.05,996.74,2035.47,1090.585,2150.17,1184.43,5.77,40.82,G5115,1285.144339,1377.918095,1606.473249,1757.796648,1902.949685,2090.835403,2231.629309,2371.909482,2556.982532
10,G5141,Na,1856.24,2888.38,1396.61,1396.61,2595.6,1675.41,2888.38,1856.24,3034.77,2037.07,4.32,41.92,G5141,12255.56786,15078.70504,22026.36637,26626.32271,31038.71126,36750.09565,41029.97453,45294.23686,50920.12128
22,G5173,Na,1042.2,635.533,501.48,501.48,468.587,829.47,635.533,1042.2,719.007,1254.93,2.82,37.42,G5173,542.1700866,600.0232852,742.398382,836.6630846,927.0840505,1044.124716,1131.830225,1219.215711,1334.504266
1,G6107,Abetlti,2061.94,2094.06,1788.34,1788.34,1919.22,1954.3,2094.06,2061.94,2181.48,2169.58,8.22,37.57,G6107,2155.792915,2267.620976,2542.826693,2725.036825,2899.817158,3126.05237,3295.583826,3464.49669,3687.34514
16,G6108,Woltkite,1223.37,2235.6,1003.58,1003.58,2035.65,1136.9,2235.6,1223.37,2335.57,1309.84,8.22,37.72,G6108,735.2718229,784.2963955,904.9444916,984.8240291,1061.446399,1160.626198,1234.947501,1308.997617,1406.692685
14,G6109,Asetndabo,470.325,483.858,1422.25,422.25,454.188,451.41,483.858,470.325,498.693,489.24,7.77,37.27,G6109,2312.620185,2435.116076,2736.575025,2936.16708,3127.620571,3375.437477,3561.141375,3746.167671,3990.274734
23,G6110,Woltkite,207.15,159.772,161.32,161.32,138.231,189.12,159.772,207.15,170.542,225.18,8.32,37.52,G6110,90.61528125,99.20177783,120.3329048,134.3235495,147.7437117,165.1147353,178.1318729,191.1015133,208.2124909
24,G6111,Shetbe,245.29,566.903,173.61,173.61,449.82,217.09,566.903,245.29,625.444,273.49,7.42,36.37,G6111,249.589466,290.2984787,390.4822155,456.8125666,520.4382318,602.7951291,664.5100342,725.9997521,807.1237588
